as;Oreja de Van Gogh;Lo que te conte mientras te hacias la dormida;2003;https://www.youtube.com/watch?v=nYnLVWXmRm8;falta;;;;;;;;;
tu;te;rompes;las;entra?s;;;;;;;;;;
me;trepas;como;una;ara?;;;;;;;;;;
bebes;del;sudor;que;empa?;;;;;;;;;;
el;cristasl;de;mi;habitaci?;;;;;;;;;;
y;despues;por;la;ma?na;;;;;;;;;;
despierto;y;no;tengo;alas;;;;;;;;;;
llevo;10;horas;durmiendo;;;;;;;;;;;
y;mi;almohada;est?empapada;;;;;;;;;;;
todo;hab?s;sido;un;sue?;;;;;;;;;;
muy;real;y;muy;profundo;;;;;;;;;;
tus;ojos;no;tienen;due?;;;;;;;;;;
porque;no;son;de;este;mundo;;;;;;;;;
--;;;;;;;;;;;;;;
A;veces;me;confundo;;;;;;;;;;;
y;pico;a;tu;vecina;;;;;;;;;;
esa;del;segundo;;;;;;;;;;;;
que;vende;cosa;fina;;;;;;;;;;;
a;veces;te;espero;;;;;;;;;;;
en;el;bar;de;la;esquina;;;;;;;;;
con;la;mirada;fija;en;tu;porter?;;;;;;;;
y;a;veces;me;como;de;un;bocao;el;mundo;;;;;
y;a;veces;te;siento;;;;;;;;;;
y;a;veces;te;tumbo;;;;;;;;;;
a;veces;te;leo;un;beso;en;los;labios;;;;;;
pero;como;yo;no;me;atrevo;;;;;;;;;
me;corto;y;me;abro;;;;;;;;;;
--;;;;;;;;;;;;;;
Que;yo;s?que;la;sonrisa;;;;;;;;;;
que;se;dibuja;en;tu;cara;;;;;;;;;
tiene;que;ver;con;la;brisa;;;;;;;;;
que;abanica;tu;mirada;;;;;;;;;;;
--;;;;;;;;;;;;;;
Tan;despacio;y;tan;deprisa;;;;;;;;;;
tan;normal;y;tan;extra?;;;;;;;;;;
yo;me;parto;la;camisa;;;;;;;;;;
como;Camar?;;;;;;;;;;;;;
tu;te;rompes;las;entra?s;;;;;;;;;;
me;trepas;como;una;ara?;;;;;;;;;;
bebes;del;sudor;que;empa?;;;;;;;;;;
el;cristasl;de;mi;habitaci?;;;;;;;;;;
y;despues;por;la;ma?na;;;;;;;;;;
despierto;y;no;tengo;alas;;;;;;;;;;
llevo;10;horas;durmiendo;;;;;;;;;;;
y;mi;almohada;est?empapada;;;;;;;;;;;
todo;hab?s;sido;un;sue?;;;;;;;;;;
muy;real;y;muy;profundo;;;;;;;;;;
tus;ojos;no;tienen;due?;;;;;;;;;;
porque;no;son;de;este;mundo;;;;;;;;;
##;;;;;;;;;;;;;;
Gasolina;Daddy Yankee;Onda latina summer;2010;https://www.youtube.com/watch?v=CCF1_jI8Prk;falta;;;;;;;;;
Oh;;;;;;;;;;;;;;
Oh;;;;;;;;;;;;;;
Oh;;;;;;;;;;;;;;
Oh;;;;;;;;;;;;;;
Oh;;;;;;;;;;;;;;
Who's;this?;(oh);;;;;;;;;;;;
Da-ddy;Yan-kee!;(oh,;oh);;;;;;;;;;;
Z?mbale;mambo;pa;que;mis;gatas;prendan;los;motores;;;;;;
Z?mbale;mambo;pa;que;mis;gatas;prendan;los;motores;;;;;;
Z?mbale;mambo;pa;que;mis;gatas;prendan;los;motores;;;;;;
Que;se;preparen;que;lo;que;viene;es;pa;que;le;den;(?duro!);;
--;;;;;;;;;;;;;;
Mamita,;yo;s?que;t?;no;te;me;vas;a;quitar;(?duro!);;;;
Lo;que;me;gusta;es;que;t?;te;dejas;llevar;(?duro!);;;;
Todos;los;weekenes;ella;sale;a;vacilar;(?duro!);;;;;;;
Mi;gata;no;para;de;janguear;porque;;;;;;;;
--;;;;;;;;;;;;;;
A;ella;le;gusta;la;gasolina;;;;;;;;;
(Dame;m?;gasolina);;;;;;;;;;;;
C?o;le;encanta;la;gasolina;;;;;;;;;;
(Dame;m?;gasolina);;;;;;;;;;;;
A;ella;le;gusta;la;gasolina;;;;;;;;;
(Dame;m?;gasolina);;;;;;;;;;;;
C?o;le;encanta;la;gasolina;;;;;;;;;;
(Dame;m?;gasolina);;;;;;;;;;;;
--;;;;;;;;;;;;;;
Ella;prende;las;turbinas;;;;;;;;;;;
No;discrimina;;;;;;;;;;;;;
No;se;pierde;ni;un;party;de;marquesina;;;;;;;
Se;acicala;hasta;pa;la;esquina;;;;;;;;;
Luce;tan;bien;que;hasta;la;sombra;le;combina;;;;;;
Asesina,;me;domina;;;;;;;;;;;;
Janguea;en;carro,;motoras;y;limosinas;;;;;;;;;
Llena;su;tanque;de;adrenalina;;;;;;;;;;
Cuando;escucha;el;reggaeton;en;la;cocina;;;;;;;;
--;;;;;;;;;;;;;;
A;ella;le;gusta;la;gasolina;;;;;;;;;
(Dame;m?;gasolina);;;;;;;;;;;;
C?o;le;encanta;la;gasolina;;;;;;;;;;
(Dame;m?;gasolina);;;;;;;;;;;;
A;ella;le;gusta;la;gasolina;;;;;;;;;
(Dame;m?;gasolina);;;;;;;;;;;;
C?o;le;encanta;la;gasolina;;;;;;;;;;
(Dame;m?;gasolina);yo;;;;;;;;;;;
--;;;;;;;;;;;;;;
Aqu?nosotros;somos;los;mejores;;;;;;;;;;;
No;te;me;ajores;;;;;;;;;;;
En;la;pista;nos;llaman;los;matadores;;;;;;;;
T?;haces;que;cualquiera;se;enamore;;;;;;;;;
Cuando;bailas;al;ritmo;de;los;tambores;;;;;;;;
Esto;va;pa;las;gatas;de;todos;colores;;;;;;;
Pa;las;mayores,;pa;las;menores;;;;;;;;;
Pa;las;que;son;m?;zorras;que;los;cazadores;;;;;;
Pa;las;mujeres;que;no;apagan;sus;motores;;;;;;;
--;;;;;;;;;;;;;;
Tenemos;t?;y;yo;algo;pendiente;;;;;;;;;
T?;me;debes;algo;y;lo;sabes;;;;;;;;
Conmigo;ella;se;pierde;;;;;;;;;;;
No;le;rinde;cuentas;a;nadie;;;;;;;;;
Tenemos;t?;y;yo;algo;pendiente;;;;;;;;;
T?;me;debes;algo;y;lo;sabes;;;;;;;;
Conmigo;ella;se;pierde;;;;;;;;;;;
No;le;rinde;cuentas;a;nadie;;;;;;;;;
--;;;;;;;;;;;;;;
Z?mbale;mambo;pa;que;mis;gatas;prendan;los;motores;;;;;;
Z?mbale;mambo;pa;que;mis;gatas;prendan;los;motores;;;;;;
Z?mbale;mambo;pa;que;mis;gatas;prendan;los;motores;;;;;;
Que;se;preparen;que;lo;que;viene;es;pa;que;le;den;(?duro!);;
--;;;;;;;;;;;;;;
Mamita,;yo;s?que;t?;no;te;me;vas;a;quitar;(?duro!);;;;
Lo;que;me;gusta;es;que;t?;te;dejas;llevar;(?duro!);;;;
Todos;los;weekenes;ella;sale;a;vacilar;(?duro!);;;;;;;
Mi;gata;no;para;de;janguear;porque;;;;;;;;
--;;;;;;;;;;;;;;
A;ella;le;gusta;la;gasolina;(oh,;oh);;;;;;;
(Dame;m?;gasolina);(oh,;oh);;;;;;;;;;
C?o;le;encanta;la;gasolina;(oh,;oh);;;;;;;;
(Dame;m?;gasolina);(oh,;oh);;;;;;;;;;
A;ella;le;gusta;la;gasolina;(oh,;oh);;;;;;;
(Dame;m?;gasolina);(oh,;oh);;;;;;;;;;
C?o;le;encanta;la;gasolina;(oh,;oh);;;;;;;;
(Dame;m?;gasolina);(oh,;oh);;;;;;;;;;
--;;;;;;;;;;;;;;
Oh,;oh;;;;;;;;;;;;;
Oh,;oh;;;;;;;;;;;;;
Oh,;oh;;;;;;;;;;;;;
Oh,;oh;;;;;;;;;;;;;
##;;;;;;;;;;;;;;
Dame amor;Erick Rubin;Quadrasonico;2001;https://www.youtube.com/watch?v=9plpePYRuno;canciones/dame_amor.mid;;;;;;;;;
Remueves;todo;en;m?;;;;;;;;;;;
Controlas;mi;respiraci?;;;;;;;;;;;;
Y;al;vencerme;a;ti;completa;mi;totalidad;;;;;;;
--;;;;;;;;;;;;;;
Somos;inercia;;;;;;;;;;;;;
Dos;mundos;con;un;mismo;sol;;;;;;;;;
Que;nos;gravitar?sin;poderlo;evitar;;;;;;;;;;
--;;;;;;;;;;;;;;
Mi;sangre;llena;de;tu;olor;;;;;;;;;
Me;dice;que;eres;todo;;;;;;;;;;
--;;;;;;;;;;;;;;
Siente;el;fuego;en;mi;interior;;;;;;;;;
D?ame;entrar,;me;est?quemando,;amor;;;;;;;;;;
No;me;des;una;ilusi?;;;;;;;;;;
Eternamente;dame;vida,;dame;amor;;;;;;;;;;
--;;;;;;;;;;;;;;
Mi;mente;gira,;me;transporta;a;otra;dimensi?;;;;;;;
Y;abre;puertas;que;controlan;toda;mi;pasi?;;;;;;;
No;hay;casualidad,;la;Luna;hace;eclipse;al;Sol;;;;;;
Una;marea;igual;provocas;t?;en;mi;interior;;;;;;;
--;;;;;;;;;;;;;;
Mi;sangre;llena;de;tu;olor;;;;;;;;;
Me;dice;que;eres;todo;;;;;;;;;;
--;;;;;;;;;;;;;;
Siente;el;fuego;en;mi;interior;;;;;;;;;
D?ame;entrar,;me;est?quemando,;amor;;;;;;;;;;
No;me;des;una;ilusi?;;;;;;;;;;
Eternamente;dame;vida,;dame;amor;;;;;;;;;;
--;;;;;;;;;;;;;;
Mi;sangre;llena;de;tu;olor;;;;;;;;;
Me;dice;que;eres;todo;;;;;;;;;;
--;;;;;;;;;;;;;;
Siente;el;fuego;en;mi;interior;;;;;;;;;
D?ame;entrar,;me;est?quemando,;amor;;;;;;;;;;
No;me;des;una;ilusi?;;;;;;;;;;
Eternamente;dame;vida,;dame...;;;;;;;;;;;
--;;;;;;;;;;;;;;
Siente;el;fuego;en;mi;interior;;;;;;;;;
D?ame;entrar,;me;est?quemando,;amor;;;;;;;;;;
No;me;des;una;ilusi?;;;;;;;;;;
Eternamente;dame;vida,;dame;amor;;;;;;;;;;
--;;;;;;;;;;;;;;
Solo;(Dame;amor);dame,;dame;amor;;;;;;;;;
(Dame;amor,;solo;dame;amor);Dame,;dame;amor;;;;;;;
(Dame;amor,;solo;dame;amor);Dame;amor,;dame;amor;;;;;;
##;;;;;;;;;;;;;;
Laura no est?NEK;Lei,gli amici e tutto il resto;1997;https://www.youtube.com/watch?v=DAIxrSvq6bo;canciones/Laura.mid;;;;;;;;;;
Laura;no;est?;Laura;se;fue;;;;;;;;;
Laura;se;escapa;de;mi;vida;;;;;;;;;
Y;t?;que;s?est?,;preguntas;por;qu?;;;;;;;;
La;amo;a;pesar;de;las;heridas;;;;;;;;
Lo;ocupa;todo;su;recuerdo;;;;;;;;;;
No;consigo;olvidar;;;;;;;;;;;;
El;beso;de;su;cuerpo;;;;;;;;;;
--;;;;;;;;;;;;;;
Laura;no;est?;eso;lo;s?;;;;;;;;;
Y;no;la;encontrar?en;tu;piel;;;;;;;;;
Es;enfermizo,;sabes;que;no;quisiera;;;;;;;;;
Besarte;a;ti;pensando;en;ella;;;;;;;;;
Esta;noche;inventar?una;tregua;;;;;;;;;;;
Ya;no;quiero;pensar;m?;;;;;;;;;;
Contigo;olvidar?su;ausencia;;;;;;;;;;;;
--;;;;;;;;;;;;;;
Y;si;te;como;a;besos;tal;vez;;;;;;;
La;noche;sea;m?;corta,;no;lo;s?;;;;;;;
Yo;solo;no;me;basto,;qu?ate;;;;;;;;;
Y;ll?ame;su;espacio,;qu?ate;;;;;;;;;;
Qu?ate;;;;;;;;;;;;;;
--;;;;;;;;;;;;;;
Laura;se;fue,;no;dijo;adi?;;;;;;;;;
Dejando;rota;mi;pasi?;;;;;;;;;;;
Laura;quiz?ya;me;olvid?;;;;;;;;;;;
Y;otro;roz?su;coraz?;;;;;;;;;;;
Y;yo;s?o;s?decir;su;nombre;;;;;;;;;
No;recuerdo;ni;siquiera;el;m?;;;;;;;;;
?Qui?;me;abrigar?este;fr??;;;;;;;;;;;
--;;;;;;;;;;;;;;
Y;si;te;como;a;besos,;tal;vez;;;;;;;
La;noche;sea;m?;corta,;no;lo;s?;;;;;;;
Yo;solo;no;me;basto,;qu?ate;;;;;;;;;
Y;ll?ame,su;espacio,;qu?ate;;;;;;;;;;;
Qu?ate;;;;;;;;;;;;;;
--;;;;;;;;;;;;;;
Puede;ser;dif?il;para;ti;;;;;;;;;;
Pero;no;puedo;olvidarla;;;;;;;;;;;
Creo;que;es;l?ico;;;;;;;;;;;
Por;m?;que;yo;intente;escaparme...;;;;;;;;;
Ella;est?..;;;;;;;;;;;;;
Unas;horas;jugar?a;quererte;;;;;;;;;;;
Pero;cuando;vuelva;a;amanecer;;;;;;;;;;
Me;perder?;para;siempre;;;;;;;;;;;
--;;;;;;;;;;;;;;
Y;si;te;como;a;besos;sabr?;;;;;;;;
Lo;mucho;que;me;duele;este;dolor;;;;;;;;
No;encontrar?en;tu;abrazo;el;sabor;;;;;;;;;
De;los;sue?s;que;Laura;me;rob?;oh;;;;;;;
Si;me;enredo;en;tu;cuerpo;sabr?;;;;;;;;
Que;s?o;Laura;es;due?;de;mi;amor;;;;;;;
No;encontrar?en;tu;abrazo;el;sabor;;;;;;;;;
De;los;besos;que;Laura;me;rob?;me;rob?;;;;;;
##;;;;;;;;;;;;;;
Nada valgo sin tu amor;Juanes;Mi sangre;2004;https://www.youtube.com/watch?v=zWjXipKSjdg;falta;;;;;;;;;
Cuando;el;tiempo;pasa;y;nos;hacemos;viejos;nos;empieza;a;parecer;;;
Que;pesan;m?;los;da?s;que;los;mismos;a?s;al;final;;;;
Por;eso;yo;quiero;que;mis;a?s;pasen;junto;a;ti,;mi;amor;eterno;
Junto;a;mi;familia;junto;a;mis;amigos;y;mi;voz;;;;
--;;;;;;;;;;;;;;
Porque;nada;valgo,;porque;nada;tengo;si;no;tengo;lo;mejor;;;;
Tu;amor;y;compa?a;en;mi;coraz?;;;;;;;;
--;;;;;;;;;;;;;;
Y;es;que;vale;m?;un;a?;tard?;que;un;siglo;vac?,;amor;;
Y;es;que;vale;m?;tener;bien;llenito;el;coraz?;;;;;
Por;eso;yo;quiero;que;en;mi;mente;siempre;tu;cari?;est?bien;fuerte;;
Aunque;estemos;lejos;o;aunque;estemos;cerca;del;final;;;;;;
--;;;;;;;;;;;;;;
Porque;nada;valgo,;porque;nada;tengo;si;no;tengo;lo;mejor;;;;
Tu;amor;y;compa?a;en;mi;coraz?;;;;;;;;
Ven,;amor;;;;;;;;;;;;;
--;;;;;;;;;;;;;;
Me;siento;d?il;cuando;estoy;sin;ti;;;;;;;;
Y;me;hago;fuerte;cuando;est?;aqu?;;;;;;;;
Sin;ti;yo;ya;no;s?qu?es;vivir;;;;;;;;
Mi;vida;es;un;tunel;sin;tu;luz;;;;;;;
Quiero;pasar;m?;tiempo;junto;a;ti;;;;;;;;
Recuperar;las;noches;que;perd?;;;;;;;;;;
Vencer;el;miedo;inmenso;de;morir;;;;;;;;;
Y;ser;eterno;junto;a;ti;;;;;;;;;
--;;;;;;;;;;;;;;
Porque;nada;valgo,;porque;nada;tengo;si;no;tengo;lo;mejor;;;;
Tu;amor;y;compa?a;en;mi;coraz?;;;;;;;;
--;;;;;;;;;;;;;;
Y;si;yo;pudiera;detener;el;tiempo;y;volver;a;comenzar;;;;
Borrar;todo;lo;que;un;d?;me;hizo;tanto,;pero;tanto;mal;;;
Borrar;el;odio;y;tambi?;las;penas;y;una;a;una;las;tristezas;;
Y;dibujar;solo;tu;cari?;en;su;lugar;;;;;;;
--;;;;;;;;;;;;;;
Porque;nada;valgo,;porque;nada;tengo;si;no;tengo;lo;mejor;;;;
Tu;amor;y;compa?a;en;mi;coraz?;;;;;;;;
Ven,;amor;;;;;;;;;;;;;
--;;;;;;;;;;;;;;
Me;siento;d?il;cuando;estoy;sin;ti;;;;;;;;
Y;me;hago;fuerte;cuando;est?;aqu?;;;;;;;;
Sin;ti;yo;ya;no;s?qu?es;vivir;;;;;;;;
Mi;vida;es;un;tunel;sin;tu;luz;;;;;;;
Quiero;pasar;m?;tiempo;junto;a;ti;;;;;;;;
Recuperar;las;noches;que;perd?;;;;;;;;;;
Vencer;el;miedo;inmenso;de;morir;;;;;;;;;
Y;ser;eterno;junto;a;ti;;;;;;;;;
--;;;;;;;;;;;;;;
Porque;nada;valgo,;porque;nada;tengo;si;no;tengo;lo;mejor;;;;
Tu;amor;y;compa?a;en;mi;coraz?;;;;;;;;
##;;;;;;;;;;;;;;
Vino tinto;Estopa;Destrangis;2001;https://www.youtube.com/watch?v=NOjgze5Nmzc;falta;;;;;;;;;
Hay;pistolas...;;;;;;;;;;;;;
Que;descargadas;se;me;disparan;;;;;;;;;;
Todos;los;relojes;me;separan;;;;;;;;;;
Y;no;me;encuentro;ya;ni;en;la;cama;;;;;;
Amapolas?;;;;;;;;;;;;;;
Son;los;suspiros;de;tus;escamas;;;;;;;;;
Que;son;los;tiros;que;dan;al;alma;;;;;;;
Si;quieres;verme;estoy;en;las;rama;;;;;;;;
--;;;;;;;;;;;;;;
F?ate;un;objetivo;distinto;;;;;;;;;;;
Que;soy;como;un;vino;tinto;;;;;;;;;
Que;si;me;tomas;en;fr?;enga?;;;;;;;;
Y;con;los;a?s;me;hago;mas;listo,;?cari?!;;;;;;
--;;;;;;;;;;;;;;
T?ame;calentito;a;tu;ritmo;;;;;;;;;;
Que;soy;como;un;vino;a?jo;;;;;;;;;
Hace;ya;tiempo;me;ando;buscando;;;;;;;;;
Y;no;me;encuentro;ni;en;el;espejo;;;;;;;
--;;;;;;;;;;;;;;
Porque;hoy;hay;olas;;;;;;;;;;;
En;este;mar;que;tu;ves;en;calma;;;;;;;
Tu;eres;el;pez;que;muerde;mi;cola;;;;;;;
Yo;soy;un;p?aro;y;t?;las;ramas;;;;;;;
Si;estamos;a;solas;;;;;;;;;;;
Tartartartartartamudeo;y;no;son;trolas;;;;;;;;;;
Yo;nunca;miento;por;la;ma?na;;;;;;;;;
?ndate;al;loro;a;?ltima;hora;;;;;;;;;
Yo;no;soy;malo;;;;;;;;;;;
Aunque;me;esconda;entre;la;maleza;;;;;;;;;
A;veces;voy;un;poco;del;palo;;;;;;;;
Tu;eres;mi;puzzle;y;yo;soy;un;pieza;;;;;;
Pero;tu;cuerpo;es;un;esc?dalo;;;;;;;;;
Hay;un;demonio;que;siempre;me;dice;pru?alo;;;;;;;
Y;un;angelito;que;me;dice;quieto;y;reza;;;;;;
?A;qui?;le;hago;caso;de;los;dos?;;;;;;;
--;;;;;;;;;;;;;;
F?ate;un;objetivo;distinto;;;;;;;;;;;
Que;soy;como;un;vino;tinto;;;;;;;;;
Que;si;me;tomas;en;fr?;enga?;;;;;;;;
Y;con;los;a?s;me;hago;mas;listo,;?cari?!;;;;;;
--;;;;;;;;;;;;;;
T?ame;calentito;a;tu;ritmo;;;;;;;;;;
Que;soy;como;un;vino;a?jo;;;;;;;;;
Hace;ya;tiempo;me;ando;buscando;;;;;;;;;
Y;no;me;encuentro;ni;en;el;espejo;;;;;;;
--;;;;;;;;;;;;;;
Recapacita,;no;vayamos;a;perder;la;cabeza;;;;;;;;
Porque;esta;es;nuestra;primera;cita;;;;;;;;;
Y;yo;ya;llevo;unas;diez;cervezas;;;;;;;;
No;s?si;me;incitas;o;me;incito;yo;por;naturaleza;;;;;
Ni?;lo;que;se;da,;no;se;quita;;;;;;;
Y;lo;que;te;quitas,;ah?se;queda;morena...;;;;;;;
--;;;;;;;;;;;;;;
F?ate;un;objetivo;distinto;;;;;;;;;;;
Que;soy;como;un;vino;tinto;;;;;;;;;
Que;si;me;tomas;en;fr?;enga?;;;;;;;;
Y;con;los;a?s;me;hago;mas;listo,;?cari?!;;;;;;
--;;;;;;;;;;;;;;
T?ame;calentito;a;tu;ritmo;;;;;;;;;;
Que;soy;como;un;vino;a?jo;;;;;;;;;
Hace;ya;tiempo;me;ando;buscando;;;;;;;;;
Y;no;me;encuentro;ni;en;el;espejo;;;;;;;
##;;;;;;;;;;;;;;
Cuando sea Grande;Cuarteto de nos;Porfiado;2012;https://www.youtube.com/watch?v=6Ae9_FVR_MQ;falta;;;;;;;;;
No;quiero;quejarme;de;oreja;en;oreja;;;;;;;;
Fijarme;si;quien;me;aventaja;se;aleja;;;;;;;;
Negar;el;reflejo;que;dejo;en;mi;espejo;;;;;;;
Ni;alojar;el;rencor;entre;ceja;y;ceja;;;;;;;
No;quiero;guardar;tantos;secretos;;;;;;;;;;
Ni;estar;enfrentado;en;un;cuadro;grotesco;;;;;;;;
Como;los;Montesco;y;los;Capuleto;;;;;;;;;
No;quiero;a;tu;edad;quedar;obsoleto;;;;;;;;
Ni;perder;el;vigor,;ni;decir;sin;rigor;;;;;;;
Que;todo;tiempo;pasado;siempre;fue;mejor;;;;;;;;
Ni;llegar;a;mi;casa;ofuscado;y;molesto;;;;;;;
No;quiero;estar;cansado;de;llevarme;puesto;;;;;;;;
--;;;;;;;;;;;;;;
Y;aunque;esta;verdad;pueda;doler;;;;;;;;;
Tengo;que;decirlo,;sin;complacer;;;;;;;;;;
Pero;si;ofendo,;pido;perd?;;;;;;;;;;
Cuando;sea;grande,;no;quiero;ser;como;vos;;;;;;;
--;;;;;;;;;;;;;;
No;quiero;cometer;tus;mismos;errores;;;;;;;;;
Ni;creer;que;todos;son;estafadores;;;;;;;;;
No;quiero;manejar;tus;mismos;valores;;;;;;;;;
Ni;que;cada;d?;sea;igual;a;los;anteriores;;;;;;
No;quiero;no;poder;controlar;mis;enojos;;;;;;;;
Ni;cargar;esa;tristeza;en;los;ojos;;;;;;;;
Mojados;y;rojos,;ajados;y;flojos;;;;;;;;;
No;quiero;resignarme;a;ser;mis;despojos;;;;;;;;
Ni;echar;con;vehemencia;la;culpa;a;los;dem?;;;;;;
De;lo;que;es;mi;incumbencia;y;responsabilidad;;;;;;;
Ni;que;me;de;por;probar;en;alguna;idiotez;;;;;;
Lo;que;no;pude;hacer;cuando;tuve;23;;;;;;;
--;;;;;;;;;;;;;;
Y;aunque;esta;verdad;pueda;doler;;;;;;;;;
Tengo;que;decirlo,;sin;complacer;;;;;;;;;;
Pero;si;ofendo,;pido;perd?;;;;;;;;;;
Cuando;sea;grande,;no;quiero;ser;como;vos;;;;;;;
--;;;;;;;;;;;;;;
No;quiero;que;ya;nada;me;provoque;placer;;;;;;;
Ni;que;cuando;el;dolor;me;toque;evoque;al;ayer;;;;;
Ni;mirar;fotos;viejas;y;ponerme;a;llorar;;;;;;;
O;que;nombren;a;alguien;y;empezar;a;temblar;;;;;;
No;quiero;llevar;esa;vida;mal;trecha;;;;;;;;
Con;sospechas;de;dolo;y;la;ilusi?;desecha;;;;;;;
Ni;lanzar;pestes;crey?dome;Apolo;;;;;;;;;;
Ni;que;me;molesten;en;una;fecha;estar;solo;;;;;;
Y;aunque;esto;se;preste;a;mal;interpretar;;;;;;;
No;quiero;que;crean;que;es;solo;por;criticar;;;;;;
Y;espero;que;tan;solo;sea;una;declaraci?;;;;;;;
Porque;ni;yo;s?si;quiero;que;quieras;ser;como;yo;;;;;
--;;;;;;;;;;;;;;
Y;aunque;esta;verdad;pueda;doler;;;;;;;;;
Tengo;que;decirlo,;sin;complacer;;;;;;;;;;
Pero;si;ofendo,;pido;perd?;;;;;;;;;;
Cuando;sea;grande,;no;quiero;ser;como;vos;;;;;;;
Y;aunque;esta;verdad;pueda;doler;;;;;;;;;
Tengo;que;decirlo,;sin;complacer;;;;;;;;;;
Pero;si;ofendo,;pido;perd?;;;;;;;;;;
Cuando;sea;grande;;;;;;;;;;;;
##;;;;;;;;;;;;;;
Cielo;Benny Ibarra;Cielo;2002;https://www.youtube.com/watch?v=XKzMfTuAJJs;falta;;;;;;;;;
Cielo;por;tu;luz;;;;;;;;;;;
Por;esa;caricia;;;;;;;;;;;;
Yo;seria;capas;de;rendir;mi;ser;;;;;;;;
Ya;no;tiene;caso;;;;;;;;;;;
Mirar;hacia;otro;lado;;;;;;;;;;;
Todo;lo;que;espero;lo;encuentro;;;;;;;;;
En;TI....;;;;;;;;;;;;;
--;;;;;;;;;;;;;;
Sientete;segura;;;;;;;;;;;;;
Que;no;te;quepa;duda;;;;;;;;;;
Cuenta;con;mi;vida;;;;;;;;;;;
why;mi;devocion;;;;;;;;;;;;
Vivo;para;amarte;;;;;;;;;;;;
Para;mi;alejarme;;;;;;;;;;;;
Es;como;quedar;sin;respiracion;;;;;;;;;;
--;;;;;;;;;;;;;;
El;cielo;en;tu;mirada;;;;;;;;;;
Cada;Madrugada;;;;;;;;;;;;;
Es;a;donde;pierdo;mi;confusion;;;;;;;;;
why;cuando;estas;ausente;;;;;;;;;;;
Te;abrazo;a;mi;mente;;;;;;;;;;
Mi;cielo;para;sobrevivir;;;;;;;;;;;
Mi;cielo;para;poder;vivir;;;;;;;;;;
##;;;;;;;;;;;;;;
La raja de tu falda;Estopa;Estopa;1999;https://youtu.be/wECwsE4yNSQ;canciones/por_la_raja_de_tu_falda.mid;;;;;;;;;
Y;era;una;tarde;tonta;y;caliente;;;;;;;;
De;esas;que;te;quema;el;sol;la;frente;;;;;;
Era;el;verano;del;noventa;y;siete;;;;;;;;
Y;yo;me;moría;por;verte;;;;;;;;;
Mi;única;idea;era;camelarte;;;;;;;;;;
Era;llevarte;a;cualquier;parte;;;;;;;;;;
Yo;ese;dia;tocaba;en;el;bar;sin;nombre;;;;;;
Y;allí;esperaba;encontrarte;;;;;;;;;;;
--;;;;;;;;;;;;;;
Me;puse;un;pantaloncito;estrecho;;;;;;;;;;
La;camiseta;de;los;conciertos;;;;;;;;;;
Vamos;Josele;tira;pa'l;coche;;;;;;;;;;
Porque;esta;noche;nos;la;comemos;;;;;;;;;
--;;;;;;;;;;;;;;
Y;al;pasar;por;tu;calle;allí;estabas;tú;;;;;;
Esperando;en;la;parada;del;autobús;;;;;;;;;
Comiendote,;con;gracia,;aquel;chupachup;;;;;;;;;;
¡Qué;vicio,;qué;vicio!;;;;;;;;;;;
--;;;;;;;;;;;;;;
No;sé;que;me;dio;por;la;espalda;;;;;;;
Cuando;vi;la;raja;de;tu;falda;;;;;;;;
Que;un;Seat;Panda;se;me;cruzó;;;;;;;;
Y;se;comió;el;parachoques;de;mi;Ford;Escort;;;;;;
--;;;;;;;;;;;;;;
Por;la;raja;de;tu;falda;yo;;;;;;;;
Tuve;un;piñazo;con;un;Seat;Panda;;;;;;;;
--;;;;;;;;;;;;;;
10:40;post;meridiam;;;;;;;;;;;;
Llegamos;tarde;para;no;variar;;;;;;;;;;
Y;el;tío;del;garito;esta;mosqueao;;;;;;;;
--;;;;;;;;;;;;;;
Porque;aún;no;hay;nada;montao;;;;;;;;;
Y;la;gente;entra;que;te;entra;;;;;;;;
Y;yo;enchufa;que;te;enchufa;;;;;;;;;
Mi;hermano;"prueba;que;te;prueba";;;;;;;;;;;;
¿Esto;se;escucha;o;no;se;escucha?;;;;;;;;
Entre;el;calor;de;la;gente,;alma;del;ambiente;;;;;;
Los;focos;deslumbrantes;son;muy;potentes;;;;;;;;;
--;;;;;;;;;;;;;;
El;público;delante;muy;expectante;;;;;;;;;;
¡Caliente,;caliente!;;;;;;;;;;;;;
De;repente;se;abrió;la;puerta;;;;;;;;;
Mientras;yo;cogía;la;guitarra;;;;;;;;;;
Y;me;temblaron;las;piernas;;;;;;;;;;
Al;ver;de;nuevo;la;raja;de;tu;falda;;;;;;
--;;;;;;;;;;;;;;
Por;la;raja;de;tu;falda;yo;;;;;;;;
Rompí;tres;cuerdas;de;esta;guitarra;;;;;;;;;
--;;;;;;;;;;;;;;
Y;ahora;ya;a;pasado;el;tiempo;;;;;;;;
Parece;que;fuera;ayer;;;;;;;;;;;
Desde;que;desapareciste;del;concierto;;;;;;;;;;
Yo;no;te;he;vuelto;a;ver;;;;;;;;
Ya;no;recuerdo;tus;ojos;;;;;;;;;;
Ni;siquiera;tu;mirada;;;;;;;;;;;
Tan;solo;puedo;acordarme;de;la;raja;de;tu;falda;;;;;
Por;la;raja;de;tu;falda;;;;;;;;;
Yo;me;he;obsesionao;y;voy;de;barra;en;barra;;;;;
--;;;;;;;;;;;;;;
